"1","$ product_name          [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BIT./ACET.,7.5MG & 650MG"", ""HYDROCODONE B…
"
"1",""
"1","$ ingredient_name       [3m[38;5;246m<chr>[39m[23m ""HYDROCODONE BITARTRATE HEMIPENTAHYDRATE"", ""HYDROCODON…
"
"1",""
"1","$ measure               [3m[38;5;246m<chr>[39m[23m ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB"", ""TAB""…
"
"1",""
"1","$ mme_conversion_factor [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 1.0, 1.0, 1.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0,…
"
"1",""
"1","$ combined_labeler_name [3m[38;5;246m<chr>[39m[23m ""Actavis Pharma, Inc."", ""Actavis Pharma, Inc."", ""Actav…
"
"1",""
"1","$ revised_company_name  [3m[38;5;246m<chr>[39m[23m ""Allergan, Inc."", ""Allergan, Inc."", ""Allergan, Inc."", …
"
"1",""
"1","$ reporter_family       [3m[38;5;246m<chr>[39m[23m ""H. D. Smith"", ""H. D. Smith"", ""H. D. Smith"", ""H. D. Sm…
"
"1",""
"1","$ dos_str               [3m[38;5;246m<dbl>[39m[23m 7.5, 7.5, 10.0, 7.5, 15.0, 10.0, 10.0, 10.0, 7.5, 7.5,…
"
